08 08 E3 08 95 09 EE 07 F2 07 56 09 38 09 E4 07 FC 07 4C 0A E9 07 E7 07 46 09 60 08 E5 07 31 08
B6 08 F2 07 F7 07 2C 09 08 08 F0 07 4B 09 EE 07 FE 07 C8 08 E6 07 07 08 D3 08 F1 07 1A 08 F5 07
E7 07 D8 08 E6 07 DF 07 2B 09 16 08 8C 07 20 08 6F 08 98 07 98 07 B8 07 45 08 96 07 98 07 A5 08
48 08 12 08 32 08 58 09 FE 07 F0 07 20 0A E7 07 E0 07 10 09 D3 07 D5 07 83 08 CF 08 D0 07 EC 07
2D 0A CE 07 CF 07 9A 09 E1 07 CF 07 47 08 6D 09 D2 07 D1 07 1B 0A CE 07 D3 07 52 08 E0 09 D2 07
D3 07 3B 09 F3 08 D4 07 D1 07 4A 09 EF 08 D4 07 D3 07 CB 07 FF 07 98 07 95 07 97 07 97 07 C6 07
96 07 B3 07 7A 08 F8 07 E7 07 F4 08 08 08 EB 07 CD 09 A3 08 E5 07 39 08 FF 09 94 08 CE 07 E7 07
B7 08 70 0A 90 09 D1 07 D9 07 CF 07 FD 08 45 0A B6 0B BB 09 F3 07 CD 07 D9 07 CB 07 3A 08 EC 08
A9 09 C2 0A D8 0B 85 0B 42 0B 7F 0A 6A 09 17 08 D5 07 D1 07 D8 07 D3 07 D5 07 3F 08 1B 08 A2 07
9F 07 9D 07 9F 07 16 08 F5 07 53 08 0E 08 ED 07 41 09 F4 07 DA 07 0C 09 DF 07 DF 07 3D 08 CC 07
3A 08 C0 08 CF 07 F6 07 A7 08 CA 07 17 08 9B 08 D3 07 FF 07 98 08 CC 07 35 08 C5 07 C6 07 EC 08
C1 07 CB 07 8A 09 C8 07 CE 07 0F 08 CB 07 D9 08 C9 07 CD 07 3D 08 CD 07 0B 09 CB 07 CE 07 BE 07
CC 07 DA 08 CA 07 08 08 96 07 9B 07 96 07 F0 07 00 08 48 08 D2 07 C7 07 D0 09 EB 07 CF 07 C5 07
06 08 D7 07 C7 07 FD 08 E2 07 C8 07 D7 07 E5 07 CC 07 C4 07 D3 08 CF 07 C5 07 E3 07 49 09 C3 07
E3 07 D0 07 3B 09 DF 07 CA 07 C3 07 4C 09 CD 07 C5 07 DF 07 F0 08 A6 07 D5 07 C3 07 21 09 EF 07
C8 07 D0 07 F6 07 74 08 D6 07 C5 07 E3 07 5C 08 DD 07 0E 08 FA 07 E7 07 EF 07 18 08 F2 07 DC 07
BB 07 FE 07 E3 07 D8 07 F6 07 EE 07 D8 07 E4 07 EF 07 D9 07 C6 07 F3 07 DA 07 C8 07 F6 07 D4 07
C5 07 F6 07 CF 07 C5 07 ED 07 C9 07 C9 07 F5 07 C5 07 CE 07 F4 07 C5 07 CF 07 E6 07 C0 07 1D 08
DE 07 C2 07 F8 07 D2 07 C4 07 CA 07 CB 07 C5 07 D3 07 C8 07 D0 07 E8 07 BF 07 E2 07 F2 07 D9 07
E9 07 CA 07 DE 07 C3 07 CD 07 CC 07 C1 07 DA 07 CC 07 CA 07 D6 07 C1 07 D2 07 C9 07 C2 07 DB 07
C8 07 CE 07 CB 07 BF 07 DC 07 CB 07 CE 07 CF 07 C2 07 DA 07 CB 07 C7 07 E2 07 C5 07 D8 07 CF 07
C2 07 DC 07 CB 07 B9 07 D7 07 BF 07 D8 07 DE 07 C9 07 DD 07 C4 07 D6 07 D9 07 C2 07 DE 07 C4 07
D1 07 E6 07 ED 07 C4 07 EB 07 D4 07 C9 07 E0 07 C6 07 C5 07 CC 07 CF 07 D9 07 D2 07 F0 07 D0 07
EF 07 CC 07 EA 07 D1 07 E7 07 CA 07 E6 07 C7 07 E9 07 C7 07 E5 07 CD 07 E4 07 E0 07 DA 07 F0 07
DB 07 DF 07 D8 07 EC 07 D3 07 EB 07 CB 07 E4 07 C9 07 E3 07 C6 07 E0 07 D0 07 DF 07 DB 07 DB 07
E4 07 D6 07 EA 07 D1 07 E8 07 CB 07 E6 07 EB 07 DC 07 ED 07 E2 07 F2 07 C8 07 C9 07 E2 07 D9 07
FD 07 F3 07 C5 07 DD 07 D3 07 C1 07 D7 07 C6 07 CD 07 C0 07 D3 07 CB 07 D5 07 BF 07 C6 07 CE 07
C9 07 CA 07 E3 07 D9 07 C6 07 CD 07 E3 07 C4 07 D5 07 E3 07 BE 07 D9 07 D7 07 BF 07 D6 07 E8 07
C2 07 D6 07 DF 07 C2 07 D3 07 E5 07 C3 07 D5 07 0F 08 C0 07 D3 07 E4 07 F7 07 FE 07 01 08 D1 07
D8 07 F3 07 FF 07 0B 08 14 08 18 08 1B 08 1D 08 1C 08 1A 08 1B 08 23 08 27 08 27 08 25 08 2A 08
