F3 FF FF FF F3 FF FF FF F3 FF FF FF F3 FF FF FF 00 00 00 40 00 00 A2 42 00 00 A0 42 00 00 96 42
00 00 8C 42 00 00 80 42 00 00 68 42 00 00 50 42 00 00 38 42 00 00 1C 42 00 00 04 42 00 00 E0 41
00 00 A0 41 00 00 70 41 00 00 00 41 00 00 00 40 00 00 00 C0 00 00 E0 C0 00 00 50 C1 00 00 90 C1
00 00 C8 C1 00 00 F8 C1 00 00 14 C2 00 00 2C C2 00 00 48 C2 00 00 60 C2 00 00 74 C2 00 00 8A C2
00 00 94 C2 00 00 A4 C2 00 00 AE C2 00 00 B8 C2 00 00 C2 C2 00 00 CE C2 00 00 DA C2 00 00 E8 C2
00 00 F4 C2 00 00 01 C3 00 00 06 C3 00 00 0E C3 00 00 15 C3 00 00 1C C3 00 00 23 C3 00 00 2A C3
00 00 30 C3 00 00 31 43 00 00 2B 43 00 00 25 43 00 00 1E 43 00 00 17 43 00 00 11 43 00 00 0A 43
00 00 04 43 00 00 FA 42 00 00 EC 42 00 00 DC 42 00 00 D0 42 00 00 C0 42 00 00 B6 42 00 00 AC 42
00 00 9E 42 00 00 90 42 00 00 82 42 00 00 6C 42 00 00 54 42 00 00 38 42 00 00 1C 42 00 00 F0 41
00 00 C0 41 00 00 80 41 00 00 10 41 00 00 00 40 00 00 40 C0 00 00 20 C1 00 00 88 C1 00 00 B8 C1
00 00 F8 C1 00 00 18 C2 00 00 34 C2 00 00 54 C2 00 00 70 C2 00 00 88 C2 00 00 96 C2 00 00 A8 C2
00 00 B4 C2 00 00 C0 C2 00 00 CE C2 00 00 DC C2 00 00 EA C2 00 00 F6 C2 00 00 03 C3 00 00 0B C3
00 00 12 C3 00 00 1A C3 00 00 21 C3 00 00 2A C3 00 00 31 C3 00 00 2F 43 00 00 28 43 00 00 20 43
00 00 19 43 00 00 10 43 00 00 09 43 00 00 02 43 00 00 F2 42 00 00 E4 42 00 00 D0 42 00 00 C4 42
00 00 B2 42 00 00 A8 42 00 00 96 42 00 00 86 42 00 00 70 42 00 00 50 42 00 00 2C 42 00 00 14 42
00 00 E8 41 00 00 A8 41 00 00 40 41 00 00 80 40 00 00 00 C0 00 00 20 C1 00 00 98 C1 00 00 D8 C1
00 00 0C C2 00 00 2C C2 00 00 4C C2 00 00 74 C2 00 00 88 C2 00 00 9C C2 00 00 AA C2 00 00 BA C2
00 00 C8 C2 00 00 DA C2 00 00 EC C2 00 00 FA C2 00 00 06 C3 00 00 0D C3 00 00 17 C3 00 00 1F C3
00 00 29 C3 00 00 31 C3 00 00 2D 43 00 00 25 43 00 00 1D 43 00 00 15 43 00 00 0B 43 00 00 02 43
00 00 F2 42 00 00 E2 42 00 00 CE 42 00 00 BE 42 00 00 AC 42 00 00 9E 42 00 00 8A 42 00 00 74 42
00 00 4C 42 00 00 2C 42 00 00 04 42 00 00 C8 41 00 00 70 41 00 00 E0 40 00 00 00 00 00 00 C0 C0
00 00 70 C1 00 00 C0 C1 00 00 00 C2 00 00 20 C2 00 00 44 C2 00 00 64 C2 00 00 86 C2 00 00 94 C2
00 00 A8 C2 00 00 B2 C2 00 00 C4 C2 00 00 D4 C2 00 00 E4 C2 00 00 F6 C2 00 00 02 C3 00 00 0B C3
00 00 14 C3 00 00 1C C3 00 00 25 C3 00 00 2D C3 00 00 33 43 00 00 2D 43 00 00 25 43 00 00 1C 43
00 00 15 43 00 00 0E 43 00 00 05 43 00 00 FC 42 00 00 E8 42 00 00 DC 42 00 00 CA 42 00 00 BC 42
00 00 AE 42 00 00 A0 42 00 00 90 42 00 00 80 42 00 00 64 42 00 00 44 42 00 00 20 42 00 00 08 42
00 00 C8 41 00 00 90 41 00 00 10 41 00 00 00 40 00 00 80 C0 00 00 20 C1 00 00 88 C1 00 00 C0 C1
00 00 F8 C1 00 00 1C C2 00 00 38 C2 00 00 58 C2 00 00 74 C2 00 00 8A C2 00 00 98 C2 00 00 A8 C2
00 00 B4 C2 00 00 BE C2 00 00 CE C2 00 00 DC C2 00 00 EA C2 00 00 F8 C2 00 00 04 C3 00 00 0A C3
00 00 13 C3 00 00 19 C3 00 00 22 C3 00 00 28 C3 00 00 30 C3 00 00 32 43 00 00 2A 43 00 00 23 43
00 00 1D 43 00 00 16 43 00 00 10 43 00 00 0A 43 00 00 02 43 00 00 F8 42 00 00 EA 42 00 00 DA 42
00 00 CE 42 00 00 BE 42 00 00 B6 42 00 00 A6 42 00 00 9C 42 00 00 90 42 00 00 80 42 00 00 68 42
00 00 4C 42 00 00 34 42 00 00 14 42 00 00 F8 41 00 00 C0 41 00 00 90 41 00 00 20 41 00 00 80 40
00 00 00 00 00 00 E0 C0 00 00 50 C1 00 00 A0 C1 00 00 D8 C1 00 00 00 C2 00 00 18 C2 00 00 34 C2
00 00 48 C2 00 00 68 C2 00 00 80 C2 00 00 8C C2 00 00 9A C2 00 00 A4 C2 00 00 B0 C2 00 00 BA C2
00 00 C4 C2 00 00 D0 C2 00 00 DE C2 00 00 EA C2 00 00 F4 C2 00 00 01 C3 00 00 07 C3 00 00 0E C3
00 00 14 C3 00 00 1A C3 00 00 21 C3 00 00 26 C3 00 00 2D C3 00 00 32 C3 00 00 33 C3 00 00 33 43
00 00 33 43 00 00 34 43 00 00 33 43 00 00 34 43 00 00 34 43 00 00 34 43 00 00 33 43 00 00 33 43
00 00 33 43 00 00 33 43 00 00 33 43 00 00 33 43 00 00 33 43 00 00 33 43 00 00 33 43 00 00 33 43
00 00 33 43 00 00 33 43 00 00 33 43 00 00 33 43 00 00 33 43 00 00 33 43 00 00 33 43 00 00 33 43
00 00 33 43 00 00 33 43 00 00 33 43 00 00 33 43 00 00 33 43 00 00 33 43 00 00 33 43 00 00 33 43
00 00 33 43 00 00 33 43 00 00 33 43 00 00 33 43 00 00 33 43 00 00 33 43 00 00 33 43 00 00 33 43
00 00 33 43 00 00 33 43 00 00 33 43 00 00 33 43 00 00 33 43 00 00 33 43 00 00 33 43 00 00 33 43
00 00 33 43 00 00 32 43 00 00 2C 43 00 00 07 43 00 00 8E 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 34 42 00 00 60 42 00 00 7C 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42
00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 60 42
00 00 60 42 00 00 34 42 00 00 34 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 34 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 34 42
00 00 34 42 00 00 34 42 00 00 34 42 00 00 60 42 00 00 7C 42 00 00 34 42 00 00 34 42 00 00 34 42
00 00 7C 42 00 00 60 42 00 00 7C 42 00 00 60 42 00 00 54 42 00 00 60 42 00 00 34 42 00 00 7C 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 34 42 00 00 34 42
00 00 60 42 00 00 34 42 00 00 34 42 00 00 34 42 00 00 34 42 00 00 60 42 00 00 34 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 34 42 00 00 54 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 34 42
00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 34 42 00 00 60 42
00 00 34 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 34 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42
00 00 60 42 00 00 34 42 00 00 34 42 00 00 60 42 00 00 34 42 00 00 54 42 00 00 34 42 00 00 34 42
00 00 34 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 34 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 04 42
00 00 04 42 00 00 34 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42
