5B 08 75 08 CA 08 42 09 BE 09 44 0A CF 0A 2D 0B 70 0B E1 0B 26 0C 57 0C 72 0C 87 0C 9F 0C 98 0C
77 0C 50 0C 1F 0C DF 0B 92 0B 2D 0B B7 0A 24 0A B3 09 3C 09 B8 08 31 08 EE 07 7A 07 F0 06 6D 06
FC 05 97 05 16 05 AD 04 41 04 E3 03 AC 03 82 03 6D 03 63 03 65 03 91 03 BB 03 00 04 55 04 A4 04
27 05 CA 05 46 06 CC 06 69 07 ED 07 4B 08 C1 08 7D 09 EF 09 5D 0A E4 0A 3A 0B B8 0B 17 0C 58 0C
81 0C A4 0C 9B 0C 7A 0C 4C 0C 0D 0C B9 0B 60 0B EC 0A 43 0A B7 09 18 09 6A 08 0D 08 93 07 EA 06
66 06 C3 05 3B 05 DB 04 49 04 0D 04 B3 03 7A 03 68 03 68 03 86 03 B0 03 F8 03 54 04 C7 04 62 05
F9 05 B4 06 49 07 EB 07 44 08 F7 08 8D 09 2D 0A C2 0A 36 0B CF 0B 16 0C 5E 0C 7F 0C 8F 0C 87 0C
57 0C 0A 0C AA 0B 33 0B 9E 0A E5 09 36 09 7B 08 08 08 6B 07 C5 06 20 06 81 05 D1 04 39 04 06 04
AE 03 76 03 66 03 74 03 9C 03 E0 03 4E 04 CF 04 7E 05 2F 06 F5 06 C4 07 36 08 FA 08 BB 09 68 0A
FA 0A 7E 0B FD 0B 4D 0C 87 0C 85 0C 84 0C 53 0C FE 0B 89 0B 02 0B 36 0A 6C 09 A3 08 FE 07 5B 07
7C 06 D1 05 26 05 9F 04 03 04 B7 03 77 03 65 03 79 03 B0 03 0D 04 8F 04 4C 05 28 06 F6 06 CE 07
62 08 22 09 FC 09 D9 0A 3E 0B E2 0B 48 0C 82 0C 92 0C 69 0C 31 0C BB 0B 2B 0B 5C 0A 75 09 A3 08
F1 07 22 07 2D 06 94 05 CC 04 41 04 D0 03 82 03 7B 03 7F 03 C9 03 3C 04 E0 04 B8 05 97 06 7F 07
3B 08 25 09 22 0A E0 0A 66 0B E7 0B 66 0C 88 0C 87 0C 43 0C D5 0B 3B 0B 67 0A 7E 09 96 08 E5 07
DC 06 26 06 2F 05 64 04 02 04 92 03 76 03 87 03 DA 03 53 04 16 05 FF 05 EE 06 D5 07 A5 08 BE 09
92 0A 76 0B 25 0C 6E 0C 89 0C 7A 0C 2D 0C A5 0B 03 0B 02 0A 13 09 2C 08 67 07 44 06 7E 05 C1 04
00 04 A0 03 6F 03 7F 03 C0 03 3E 04 D9 04 D3 05 C0 06 C4 07 89 08 81 09 93 0A 5B 0B 0D 0C 62 0C
8A 0C 83 0C 39 0C BF 0B 21 0B 25 0A 37 09 40 08 7B 07 7F 06 87 05 C4 04 11 04 AC 03 71 03 6E 03
A7 03 25 04 C8 04 AA 05 A7 06 A6 07 8F 08 76 09 50 0A 17 0B BC 0B 5C 0C 8C 0C 89 0C 39 0C CE 0B
22 0B 48 0A 55 09 5D 08 9F 07 9C 06 C2 05 EB 04 3F 04 C2 03 7B 03 7E 03 A3 03 0C 04 AF 04 96 05
9F 06 92 07 50 08 50 09 2C 0A 0E 0B D4 0B 4E 0C 85 0C 81 0C 5C 0C E8 0B 3F 0B 4E 0A 62 09 83 08
C1 07 B3 06 D1 05 13 05 40 04 C6 03 7C 03 72 03 A8 03 06 04 A7 04 8E 05 88 06 79 07 3D 08 38 09
36 0A 06 0B C1 0B 41 0C 7D 0C 89 0C 5B 0C F4 0B 59 0B 7C 0A 76 09 91 08 D8 07 C8 06 E7 05 02 05
