C8 07 C6 07 CC 07 E7 07 93 03 A0 03 84 03 83 03 AC 03 AD 03 C2 03 B5 03 B8 03 E9 03 F0 03 ED 03
0C 04 FC 03 F6 03 67 04 71 04 61 04 9B 04 A8 04 21 08 FE 04 FF 04 5A 05 14 07 6F 05 FA 07 DB 07
49 05 5E 06 2F 08 4A 06 F2 07 C2 07 DB 06 B2 08 F8 07 F0 07 C9 08 BB 07 F8 07 FD 07 04 08 A7 08
5A 08 05 08 7F 07 B1 08 81 07 82 08 7F 07 7A 07 B4 08 21 08 2F 09 FE 07 A3 08 3F 0A 02 08 55 08
09 08 02 08 02 08 F8 0A 12 08 9A 0A A7 08 12 08 93 0B 7E 07 86 08 A5 0A AD 08 0B 08 85 08 02 08
8D 08 94 08 10 08 96 07 9A 07 FE 07 17 09 31 08 0C 08 01 0C 75 0C 3A 08 33 09 3F 09 55 07 E8 0A
C0 08 95 08 95 08 8B 07 86 08 23 08 7F 0B AD 07 38 08 ED 0B 92 07 83 07 F9 0A 98 0A F5 09 0F 0C
44 0B 8B 0B 3C 0A 11 0A A9 0A EA 07 B2 07 72 09 71 07 DA 09 71 07 A6 09 4C 09 97 08 FB 08 76 07
A8 08 91 08 92 08 8C 07 DB 07 E1 07 AC 07 9F 07 AC 07 50 07 49 07 F5 06 E2 06 D7 06 7A 06 6E 06
19 06 FB 05 F5 05 AD 05 99 05 63 05 4D 05 2D 05 F0 04 D3 04 D7 04 9C 04 94 04 4F 04 4B 04 3A 04
24 04 13 04 C9 03 CA 03 CC 03 B3 03 AB 03 62 03 92 03 89 03 6A 03 7B 03 74 03 6B 03 45 03 82 03
3E 03 7B 03 7B 03 72 03 9D 03 A2 03 A1 03 97 03 A6 03 DD 03 E5 03 E7 03 25 04 0E 04 47 08 70 04
6B 04 A8 04 A1 04 B2 06 F7 04 08 05 10 07 6C 05 A2 05 E0 05 29 07 2B 06 18 07 E8 08 08 08 D3 06
FF 07 3F 07 51 07 FE 07 EA 07 F9 07 01 08 66 07 31 08 D2 08 AA 08 8D 08 A6 08 03 08 76 09 90 09
6F 08 E3 09 C0 08 A8 08 23 08 F5 08 00 08 FE 07 14 08 2F 0B 71 07 14 0B 81 07 80 0B 2D 08 A7 07
71 07 7A 08 7B 07 79 07 76 08 31 0C 94 08 01 08 83 07 A4 08 95 08 93 0C 84 08 83 08 E3 08 8C 08
7E 08 03 08 D5 0A 9D 0A F1 07 CD 08 5F 08 FE 07 10 0C D6 0B C5 0B 74 0B 3D 08 E0 0B 0E 0B 23 0B
E3 0A 04 0B 08 0B 5E 0A D4 0A F4 08 E4 09 92 07 95 09 FE 07 FC 08 7B 09 95 08 90 08 6E 07 B2 07
DC 07 E2 07 AA 07 B9 07 43 07 43 07 EA 06 E0 06 85 06 78 06 05 06 F1 05 BF 05 BE 05 B1 05 35 05
47 05 04 05 FC 04 89 04 89 04 52 04 60 04 23 04 1B 04 F4 03 E3 03 DB 03 B6 03 B2 03 84 03 8C 03
5A 03 7D 03 74 03 4F 03 67 03 70 03 5C 03 89 03 4B 03 97 03 8F 03 B6 03 9E 03 DD 03 F3 03 E3 03
1B 04 29 04 64 04 71 04 B2 04 9E 04 FA 04 F8 04 B5 08 9C 06 D0 05 C2 07 DF 05 FB 07 99 06 00 08
3E 07 03 08 2D 07 14 08 00 08 E5 07 F9 07 7E 08 07 08 7E 08 85 08 78 07 08 08 13 08 71 09 04 08
36 08 FE 07 39 0A 03 08 10 08 D8 0A 15 08 45 07 7B 0A 01 08 2F 08 FC 07 0D 08 79 08 8E 08 76 0A
84 07 73 07 60 08 A5 07 7A 08 9B 07 E5 0B 8D 08 BD 08 81 08 3B 0C 52 0B 97 08 73 09 0C 08 67 07
4E 0B D4 07 A7 0B C1 0B FA 0A F1 09 EB 0B 61 0B 06 0B 48 0A D2 0A 85 07 AE 07 95 07 8D 09 98 08
93 07 42 09 19 09 B8 08 B3 08 EA 07 02 08 DE 07 E8 07 A5 07 72 07 40 07 E7 06 E6 06 8C 06 6F 06
1F 06 16 06 AB 05 AB 05 4F 05 43 05 E8 04 05 05 AC 04 9D 04 71 04 35 04 20 04 D1 03 F2 03 9D 03
BD 03 88 03 90 03 8F 03 76 03 7A 03 7D 03 6A 03 7F 03 60 03 68 03 A4 03 8E 03 B3 03 C3 03 D1 03
F2 03 16 04 45 04 5E 04 6D 04 9D 04 D4 07 F7 04 16 06 B6 05 AC 05 16 06 22 06 FF 06 8C 06 F3 06
E3 08 55 07 46 07 78 08 DA 07 F9 07 8F 08 3B 08 81 08 94 08 03 08 C0 07 02 08 17 08 B4 08 08 08
