94 06 E1 06 48 07 C9 07 00 08 50 08 C6 08 49 09 A6 09 FC 09 7E 0A B3 0A 39 0B 79 0B 2F 0B 7C 0B
8A 0B 90 0B 83 0B 67 0B 88 0B 1E 0B C5 0A A0 0A 15 0A C9 09 1A 09 C6 08 D8 07 05 08 55 07 1B 07
A2 06 02 06 B9 05 4D 05 0C 05 E0 04 96 04 7A 04 66 04 6A 04 7C 04 90 04 B1 04 03 05 57 05 92 05
7C 06 FD 06 51 07 21 08 FE 07 48 08 E6 08 3C 09 FA 09 41 0A BC 0A C7 0A 4F 0B 69 0B 96 0B A6 0B
92 0B 6F 0B 66 0B 0A 0B AA 0A 73 0A 8F 09 0F 09 BB 08 D8 07 DD 07 7E 07 B9 06 7B 06 F1 05 76 05
42 05 DB 04 B0 04 80 04 70 04 60 04 68 04 87 04 B0 04 C8 04 32 05 D9 05 E0 05 64 06 65 07 DB 07
FF 07 23 08 AD 08 36 09 AC 09 25 0A D0 0A 11 0B 61 0B 65 0B 9D 0B 8C 0B 94 0B 93 0B 87 0B 6A 0B
6A 0B 16 0B 0D 0B 76 0A 15 0A 68 09 08 09 C5 08 02 08 03 08 50 07 E8 06 BA 06 47 06 89 05 40 05
1D 05 ED 04 94 04 72 04 52 04 43 04 35 04 4A 04 71 04 95 04 D9 04 C4 04 35 05 7F 05 E0 05 62 06
EC 06 51 07 C1 07 FF 07 2E 08 AB 08 0C 09 68 09 1C 0A 52 0A 90 0A C1 0A 4F 0B 5B 0B 96 0B A7 0B
AD 0B B0 0B A8 0B A9 0B 96 0B 8C 0B 52 0B 16 0B 03 0B 5E 0A FC 09 85 09 8E 09 31 09 6E 08 2F 08
00 08 A4 07 50 07 CB 06 97 06 39 06 C9 05 A8 05 72 05 D1 04 AD 04 63 04 BB 04 7E 04 5F 04 32 04
6D 04 85 04 A0 04 A4 04 AF 04 EE 04 05 05 4B 05 7B 05 C1 05 7E 06 7A 06 37 07 87 07 D1 07 F5 07
03 08 1C 08 B8 08 FF 08 54 09 9E 09 FD 09 F7 09 8D 0A DE 0A 22 0B 5C 0B 9F 0B 62 0B 7F 0B 8A 0B
9A 0B A0 0B 97 0B 89 0B 6D 0B 51 0B 78 0B 18 0B C8 0A A1 0A 62 0A 76 0A CB 09 6D 09 18 09 13 09
7F 08 37 08 FF 07 02 08 78 07 52 07 74 07 1C 07 E2 06 E6 06 A7 06 78 06 79 06 55 06 30 06 11 06
E5 05 07 06 F1 05 D0 05 F1 05 DE 05 D1 05 B5 05 F5 05 F7 05 00 06 09 06 68 06 53 06 73 06 82 06
B6 06 15 07 4C 07 7E 07 B0 07 D8 07 EF 07 02 08 26 08 29 08 68 08 A6 08 E7 08 DF 08 1E 09 52 09
74 09 A4 09 C5 09 EA 09 A5 09 F6 09 08 0A 15 0A 32 0A 06 0A 1E 0A 30 0A 42 0A 1E 0A DE 08 AA 08
AC 08 AA 08 A4 08 04 09 99 08 AA 08 A9 08 AA 08 E5 08 95 08 AB 08 A9 08 E6 08 9D 08 B0 08 AF 08
E4 08 AE 08 AA 08 AD 08 AC 08 A5 08 14 09 95 08 A8 08 AA 08 A8 08 E6 08 B4 08 A5 08 A6 08 A9 08
AA 08 16 09 A3 08 A8 08 A8 08 A7 08 0C 09 98 08 A9 08 AB 08 AA 08 E3 08 C4 08 A9 08 A9 08 AA 08
AB 08 08 09 9A 08 A8 08 A6 08 AC 08 E3 08 DC 08 A4 08 A9 08 AB 08 A9 08 21 09 9C 08 A9 08 AB 08
A6 08 E7 08 99 08 A8 08 A9 08 AA 08 AA 08 00 08 00 08 00 08 00 08 02 08 00 08 FE 07 FE 07 FF 07
02 08 02 08 00 08 01 08 01 08 FF 07 01 08 02 08 02 08 FF 07 02 08 00 08 00 08 01 08 01 08 FF 07
FD 07 02 08 02 08 01 08 01 08 01 08 02 08 FF 07 FF 07 02 08 00 08 00 08 00 08 02 08 FF 07 FF 07
02 08 00 08 01 08 00 08 00 08 02 08 FE 07 00 08 02 08 02 08 01 08 01 08 01 08 01 08 01 08 00 08
00 08 FD 07 00 08 00 08 01 08 02 08 01 08 01 08 00 08 02 08 01 08 00 08 00 08 02 08 01 08 FF 07
FF 07 00 08 FF 07 FF 07 FF 07 01 08 01 08 FF 07 01 08 CB 0A 14 0B EC 0A C9 0A D9 0A 91 0A 83 0A
63 0A F3 09 DD 09 74 09 36 09 F4 08 91 08 53 08 08 08 07 08 C9 07 6B 07 2D 07 E8 06 A7 06 61 06
22 06 E8 05 BB 05 82 05 69 05 47 05 2C 05 CC 04 E4 04 EB 04 01 05 16 05 F6 04 2D 05 57 05 6A 05
7F 05 A9 05 CF 05 62 06 8B 06 EB 06 46 07 42 07 62 07 D0 07 C0 07 FF 07 FC 07 02 08 F7 07 FA 07
00 08 02 08 00 08 00 08 01 08 02 08 FF 07 FE 07 FE 07 05 08 FD 07 03 08 FF 07 01 08 FA 07 FF 07
01 08 00 08 09 08 00 08 FF 07 04 08 F9 07 02 08 FE 07 04 08 FF 07 00 08 00 08 04 08 FF 07 FF 07
FE 07 03 08 FF 07 FF 07 FE 07 01 08 FC 07 FF 07 01 08 FB 07 FF 07 02 08 FF 07 FA 07 FC 07 FF 07
02 08 FA 07 FF 07 02 08 FF 07 FB 07 00 08 FF 07 FE 07 FB 07 00 08 FF 07 F2 07 FD 07 00 08 FF 07
F8 07 FD 07 FF 07 FE 07 F9 07 00 08 00 08 00 08 FF 07 00 08 02 08 01 08 00 08 00 08 01 08 01 08
00 08 00 08 FF 07 00 08 00 08 02 08 01 08 01 08 03 08 00 08 02 08 02 08 00 08 03 08 FF 07 02 08
01 08 01 08 00 08 01 08 01 08 02 08 00 08 FF 07 FE 07 00 08 02 08 01 08 01 08 00 08 00 08 FF 07
00 08 01 08 00 08 FF 07 01 08 02 08 FF 07 03 08 02 08 01 08 00 08 00 08 02 08 01 08 FF 07 01 08
01 08 00 08 01 08 01 08 00 08 FF 07 FE 07 01 08 FF 07 FF 07 FE 07 00 08 00 08 00 08 FF 07 02 08
01 08 02 08 01 08 01 08 01 08 00 08 04 08 00 08 02 08 01 08 02 08 00 08 01 08 02 08 00 08 00 08
FF 07 FE 07 00 08 00 08 01 08 01 08 00 08 01 08 01 08 01 08 00 08 00 08 FB 07 00 08 00 08 02 08
