41 08 48 08 55 08 5E 08 67 08 72 08 7B 08 84 08 8D 08 91 08 96 08 9B 08 9E 08 A5 08 AA 08 A9 08
AD 08 BA 08 CF 08 E6 08 FB 08 0E 09 1C 09 26 09 31 09 3C 09 43 09 47 09 49 09 4D 09 51 09 52 09
58 09 6C 09 7D 09 90 09 A5 09 B6 09 CC 09 D9 09 E7 09 EE 09 ED 09 ED 09 EF 09 F0 09 EB 09 F5 09
06 0A 18 0A 2A 0A 40 0A 50 0A 5E 0A 6A 0A 75 0A 7D 0A 84 0A 85 0A 8F 0A A1 0A BA 0A D5 0A EC 0A
FA 0A 06 0B 0E 0B 15 0B 1A 0B 1F 0B 21 0B 23 0B 1F 0B 41 0B 62 0B 7A 0B 87 0B 8C 0B 9B 0B A2 0B
A9 0B B0 0B B5 0B B9 0B BD 0B E1 0B FE 0B 11 0C 13 0C 23 0C 2F 0C 3A 0C 43 0C 4A 0C 4F 0C 52 0C
55 0C 56 0C 7B 0C 8D 0C 90 0C A4 0C B3 0C BE 0C C7 0C CF 0C D5 0C DB 0C DF 0C E4 0C F5 0C 06 0D
16 0D 27 0D 31 0D 3B 0D 43 0D 4A 0D 4F 0D 53 0D 55 0D 58 0D 59 0D 62 0D 6E 0D 79 0D 8B 0D 9A 0D
9C 0D A5 0D AE 0D B0 0D B5 0D B7 0D B9 0D C6 0D D8 0D EB 0D F8 0D FC 0D FA 0D FD 0D 05 0E 07 0E
04 0E 07 0E 0E 0E 1B 0E 2F 0E 41 0E 52 0E 5C 0E 5C 0E 59 0E 57 0E 5D 0E 64 0E 62 0E 5E 0E 60 0E
64 0E 6A 0E 75 0E 81 0E 8C 0E 90 0E 8D 0E 86 0E 84 0E 8D 0E 94 0E 91 0E 93 0E 9A 0E 9E 0E 9F 0E
A2 0E AD 0E BC 0E C4 0E C1 0E BF 0E C3 0E CB 0E D3 0E D4 0E CF 0E CC 0E D2 0E DB 0E DC 0E D5 0E
D1 0E D5 0E DB 0E DA 0E D3 0E CB 0E C8 0E CF 0E DB 0E E2 0E E2 0E DE 0E DE 0E E9 0E F4 0E FC 0E
00 0F FE 0E F9 0E F1 0E E8 0E DE 0E DA 0E DF 0E E3 0E DF 0E D7 0E D5 0E DC 0E E0 0E DC 0E D5 0E
D5 0E D9 0E D5 0E CE 0E CD 0E D1 0E D0 0E C8 0E C6 0E CD 0E CF 0E C8 0E C1 0E B8 0E B1 0E AF 0E
AC 0E A4 0E A1 0E A3 0E A2 0E 9F 0E A2 0E A3 0E 9E 0E 98 0E 90 0E 87 0E 85 0E 81 0E 7A 0E 79 0E
77 0E 6B 0E 69 0E 6C 0E 66 0E 5E 0E 57 0E 4E 0E 41 0E 3D 0E 3C 0E 30 0E 2B 0E 2A 0E 24 0E 22 0E
20 0E 1D 0E 17 0E 0B 0E FE 0D F5 0D EE 0D E7 0D E3 0D D4 0D CA 0D C9 0D CB 0D CE 0D C9 0D BE 0D
AF 0D A4 0D 9A 0D 91 0D 8A 0D 83 0D 7D 0D 77 0D 73 0D 6E 0D 6A 0D 64 0D 54 0D 40 0D 32 0D 25 0D
1A 0D 12 0D 0C 0D 07 0D 03 0D 01 0D FF 0C FA 0C ED 0C D9 0C C7 0C B6 0C AA 0C 9F 0C 95 0C 8C 0C
82 0C 81 0C 7E 0C 79 0C 74 0C 67 0C 55 0C 44 0C 35 0C 25 0C 1A 0C 0A 0C FC 0B F7 0B F3 0B ED 0B
EE 0B E9 0B D9 0B C3 0B B1 0B 9C 0B 84 0B 73 0B 5E 0B 55 0B 50 0B 51 0B 50 0B 4E 0B 46 0B 34 0B
1F 0B 0A 0B E5 0A D2 0A D2 0A C6 0A BA 0A B5 0A B3 0A AC 0A A7 0A A0 0A 90 0A 79 0A 64 0A 4F 0A
3D 0A 2C 0A 1A 0A 0E 0A 04 0A F8 09 EE 09 EA 09 E6 09 DA 09 C7 09 B8 09 92 09 81 09 6A 09 58 09
48 09 4D 09 49 09 46 09 45 09 41 09 31 09 1F 09 14 09 FF 08 E6 08 D6 08 C4 08 AE 08 A2 08 93 08
92 08 8F 08 8A 08 7D 08 67 08 55 08 46 08 3A 08 2F 08 27 08 21 08 1B 08 17 08 13 08 10 08 0D 08
0B 08 FF 07 EF 07 DF 07 C9 07 BD 07 B0 07 A5 07 9A 07 8F 07 86 07 7F 07 78 07 73 07 70 07 61 07
50 07 3F 07 29 07 1F 07 0E 07 FE 06 F8 06 ED 06 E1 06 DC 06 D7 06 D6 06 D0 06 A8 06 86 06 6B 06
56 06 44 06 33 06 33 06 2E 06 30 06 2A 06 23 06 23 06 20 06 0E 06 F9 05 E7 05 D1 05 C8 05 BF 05
B8 05 B3 05 B1 05 A9 05 98 05 8B 05 87 05 7A 05 67 05 51 05 36 05 20 05 0D 05 0D 05 0E 05 0D 05
0C 05 0C 05 0B 05 07 05 E3 04 BF 04 A4 04 8A 04 8E 04 85 04 7A 04 68 04 55 04 46 04 3B 04 33 04
24 04 14 04 FF 03 F3 03 E1 03 DA 03 DC 03 DC 03 D5 03 C8 03 BA 03 B1 03 A2 03 91 03 7C 03 70 03
5A 03 4F 03 51 03 56 03 52 03 48 03 3B 03 2D 03 19 03 02 03 F5 02 EE 02 EA 02 E7 02 E0 02 D7 02
CC 02 BF 02 B0 02 A5 02 9E 02 97 02 91 02 8E 02 8C 02 86 02 77 02 68 02 62 02 63 02 5A 02 46 02
36 02 2D 02 28 02 26 02 21 02 15 02 06 02 FE 01 00 02 FE 01 F6 01 F2 01 EA 01 DC 01 CA 01 BC 01
B6 01 B9 01 B7 01 AB 01 A6 01 9F 01 96 01 95 01 96 01 8F 01 7F 01 74 01 72 01 79 01 7A 01 71 01
5F 01 4F 01 4A 01 4A 01 4E 01 4E 01 46 01 3E 01 3C 01 40 01 42 01 3A 01 2F 01 2B 01 2F 01 36 01
35 01 2B 01 23 01 22 01 28 01 2A 01 23 01 19 01 16 01 1C 01 21 01 1D 01 16 01 15 01 1B 01 1E 01
17 01 0C 01 02 01 FE 00 FC 00 01 01 0A 01 10 01 19 01 1C 01 18 01 19 01 21 01 23 01 1C 01 1A 01
22 01 2C 01 2F 01 33 01 39 01 35 01 30 01 33 01 38 01 34 01 30 01 35 01 3C 01 44 01 4E 01 4F 01
4D 01 52 01 59 01 57 01 55 01 5C 01 62 01 6A 01 75 01 7A 01 7F 01 88 01 87 01 85 01 8D 01 8E 01
8A 01 8F 01 97 01 A2 01 AC 01 B6 01 C0 01 C4 01 CA 01 CE 01 CF 01 D5 01 D7 01 D6 01 DF 01 EE 01
F9 01 05 02 0E 02 13 02 1C 02 21 02 24 02 26 02 26 02 2F 02 3E 02 4F 02 5B 02 65 02 71 02 79 02
82 02 89 02 8F 02 93 02 96 02 A4 02 B8 02 CA 02 D8 02 E4 02 ED 02 F3 02 F7 02 FA 02 FD 02 FE 02
02 03 12 03 27 03 3B 03 49 03 56 03 63 03 69 03 70 03 77 03 7C 03 82 03 8D 03 A0 03 B4 03 C4 03
D1 03 DD 03 E7 03 ED 03 F4 03 FB 03 FF 03 02 04 0C 04 1E 04 33 04 44 04 5A 04 70 04 87 04 97 04
9F 04 A6 04 AF 04 B9 04 C9 04 DC 04 ED 04 03 05 17 05 2A 05 3D 05 44 05 48 05 4F 05 55 05 5A 05
6A 05 7C 05 8B 05 9F 05 B4 05 C8 05 ED 05 EF 05 FD 05 03 06 07 06 0A 06 19 06 2A 06 37 06 47 06
6B 06 7B 06 92 06 A3 06 A5 06 B2 06 B8 06 B9 06 C3 06 D4 06 DF 06 F0 06 01 07 13 07 27 07 3B 07
4B 07 5D 07 64 07 68 07 77 07 90 07 A3 07 B4 07 C1 07 CC 07 D5 07 DC 07 E2 07 E8 07 EC 07 EF 07
F1 07 F2 07 FC 07 21 08 21 08 30 08 39 08 46 08 55 08 5F 08 66 08 6F 08 79 08 7E 08 7F 08 84 08
95 08 A7 08 BA 08 D2 08 E7 08 FD 08 0D 09 1E 09 23 09 24 09 21 09 24 09 2D 09 2E 09 3B 09 4E 09
63 09 7D 09 95 09 AB 09 C0 09 C4 09 C4 09 C8 09 D0 09 D2 09 D7 09 FC 09 1E 0A 2E 0A 2E 0A 37 0A
3E 0A 42 0A 4B 0A 5C 0A 6C 0A 73 0A 74 0A 92 0A B6 0A AC 0A B5 0A C5 0A D5 0A E2 0A ED 0A F5 0A
F9 0A FA 0A FD 0A 20 0B 43 0B 54 0B 73 0B 87 0B 89 0B 95 0B 8F 0B 85 0B 84 0B 84 0B 84 0B A3 0B
C8 0B D7 0B F6 0B 05 0C 02 0C 04 0C 07 0C 0D 0C 12 0C 17 0C 27 0C 3C 0C 52 0C 6D 0C 82 0C 97 0C
96 0C 98 0C 9E 0C A6 0C AF 0C C0 0C D6 0C E7 0C FA 0C 0E 0D 20 0D 29 0D 32 0D 3D 0D 49 0D 57 0D
5F 0D 63 0D 69 0D 6C 0D 6F 0D 77 0D 87 0D 98 0D A3 0D A1 0D A8 0D BB 0D C7 0D CE 0D D0 0D D4 0D
E2 0D EF 0D F3 0D EF 0D F1 0D FA 0D 02 0E 08 0E 16 0E 2C 0E 3D 0E 44 0E 43 0E 44 0E 4E 0E 5F 0E
