BA 07 19 05 CB 03 A1 03 AF 03 E0 03 1E 04 66 04 BD 04 1D 05 9B 05 0F 06 90 06 03 07 89 07 DF 07
3C 08 B2 08 2A 09 A6 09 1D 0A 83 0A FE 0A 68 0B 90 0B E5 0B 26 0C 52 0C 76 0C 89 0C A1 0C 9F 0C
8E 0C 68 0C 4C 0C 0F 0C CB 0B 7E 0B 21 0B AD 0A 27 0A 9E 09 14 09 79 08 24 08 BD 07 41 07 B6 06
37 06 B9 05 47 05 F5 04 97 04 36 04 E7 03 B1 03 84 03 6A 03 5F 03 65 03 79 03 9E 03 CE 03 0B 04
60 04 C0 04 3A 05 BD 05 56 06 EB 06 6F 07 E5 07 61 08 F5 08 72 09 16 0A 7D 0A E2 0A 6B 0B C9 0B
0F 0C 49 0C 75 0C 93 0C 97 0C 8A 0C 71 0C 41 0C 01 0C B7 0B 5B 0B E6 0A 5A 0A D1 09 32 09 94 08
11 08 82 07 ED 06 60 06 B3 05 56 05 C9 04 54 04 FA 03 B9 03 87 03 6B 03 63 03 6C 03 8C 03 C3 03
04 04 63 04 CA 04 54 05 E7 05 9C 06 2A 07 CB 07 66 08 E5 08 96 09 3A 0A A0 0A 57 0B C9 0B 10 0C
50 0C 83 0C 9B 0C 93 0C 79 0C 42 0C FB 0B A2 0B 35 0B 95 0A 08 0A 44 09 A5 08 0B 08 67 07 CD 06
2F 06 70 05 D8 04 64 04 19 04 BF 03 7D 03 67 03 62 03 85 03 BB 03 11 04 75 04 04 05 8E 05 5D 06
F2 06 B7 07 3B 08 09 09 A7 09 45 0A F3 0A 73 0B E4 0B 35 0C 77 0C 93 0C 90 0C 68 0C 27 0C C8 0B
4F 0B A5 0A 09 0A 33 09 92 08 F0 07 51 07 A5 06 06 06 6B 05 C6 04 59 04 FE 03 A6 03 78 03 65 03
69 03 91 03 CB 03 25 04 8A 04 23 05 AF 05 76 06 18 07 C5 07 4E 08 F5 08 AF 09 3D 0A B5 0A 28 0B
A6 0B 08 0C 54 0C 7A 0C 94 0C 93 0C 77 0C 3F 0C 00 0C A1 0B 2E 0B 8B 0A EA 09 63 09 97 08 23 08
99 07 FC 06 4D 06 DE 05 63 05 D8 04 5C 04 16 04 C2 03 87 03 6B 03 65 03 6D 03 8F 03 C2 03 04 04
65 04 CC 04 56 05 E9 05 7E 06 30 07 BF 07 2C 08 C1 08 55 09 DB 09 77 0A E8 0A 4D 0B AA 0B F9 0B
39 0C 71 0C 87 0C 9A 0C 92 0C 71 0C 4F 0C 10 0C C6 0B 73 0B 0A 0B 5F 0A E9 09 60 09 D4 08 3C 08
D7 07 46 07 C2 06 40 06 C6 05 47 05 D7 04 89 04 25 04 DA 03 AA 03 80 03 66 03 61 03 69 03 7F 03
9F 03 D8 03 1A 04 68 04 C5 04 3B 05 B6 05 34 06 B4 06 44 07 C7 07 2A 08 9E 08 20 09 C2 09 14 0A
79 0A 12 0B 55 0B B3 0B F3 0B 34 0C 64 0C 88 0C 96 0C 9B 0C 8C 0C 7D 0C 5F 0C 2E 0C F8 0B B2 0B
6A 0B 18 0B A9 0A 34 0A BF 09 40 09 B8 08 40 08 0E 08 01 08 FE 07 FF 07 FF 07 FE 07 FF 07 FF 07
FD 07 FE 07 FE 07 FF 07 FF 07 FE 07 FE 07 FE 07 FD 07 FE 07 FE 07 FE 07 FE 07 FE 07 FE 07 FF 07
FE 07 FE 07 FE 07 FD 07 FE 07 FF 07 FF 07 FE 07 FE 07 FE 07 FE 07 FF 07 FE 07 FE 07 FE 07 FE 07
FE 07 FE 07 FE 07 FE 07 FE 07 FF 07 FF 07 FF 07 FF 07 FE 07 FE 07 FE 07 FE 07 00 08 00 08 00 08
00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08
00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08
00 08 00 08 00 08 FF 07 00 08 00 08 00 08 00 08 00 08 00 08 00 08 FF 07 00 08 00 08 00 08 00 08
00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08
00 08 00 08 00 08 00 08 FF 07 FF 07 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08
00 08 FF 07 00 08 00 08 00 08 00 08 FF 07 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08
00 08 FF 07 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 FF 07 00 08 00 08
00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 FF 07 00 08 00 08 FF 07
00 08 00 08 FF 07 FF 07 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 FF 07 FF 07 00 08
00 08 00 08 00 08 00 08 00 08 00 08 FF 07 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08
00 08 00 08 00 08 00 08 00 08 FF 07 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08
00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08
00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08
00 08 00 08 00 08 00 08 00 08 00 08 00 08 FF 07 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08
00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 FF 07 00 08 00 08 00 08
00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08
00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 FF 07 00 08 00 08 00 08 00 08 00 08 00 08
00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08
00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08
00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 FF 07 FF 07 FF 07 00 08 00 08 00 08 00 08
00 08 00 08 FF 07 00 08 00 08 00 08 00 08 00 08 00 08 FF 07 00 08 00 08 00 08 00 08 00 08 00 08
00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08
00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 FF 07 FF 07 00 08 00 08 00 08 00 08
00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 FF 07 00 08 00 08 FF 07 00 08 00 08 00 08 FF 07
00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 FF 07 00 08 FF 07 00 08 00 08
FF 07 00 08 FF 07 FF 07 00 08 00 08 FF 07 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08
00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08
00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08
00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08
00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 FF 07 00 08 00 08 00 08 00 08 00 08 00 08 00 08
00 08 01 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08
00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 FF 07
00 08 00 08 00 08 00 08 FF 07 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 FF 07
00 08 00 08 00 08 00 08 00 08 00 08 00 08 FF 07 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08
00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08
00 08 00 08 00 08 00 08 00 08 FF 07 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08
