03 08 00 08 01 08 01 08 01 08 01 08 01 08 03 08 60 08 AE 08 47 09 DA 09 FF 09 8B 0A C5 0A 40 0B
42 0B 9F 0B F4 0B 75 0C 68 0C 7F 0C C1 0C 88 0C 58 0C 79 0C 67 0C 28 0C F3 0B 9C 0B 51 0B C9 0A
A3 0A F7 09 C8 09 1B 09 AD 08 44 08 0B 08 42 07 AA 06 2D 06 BF 05 5B 05 04 05 00 05 96 04 0E 04
D2 03 8D 03 3F 03 6C 03 41 03 45 03 99 03 A2 03 F6 03 28 04 63 04 FE 04 6D 05 DD 05 71 06 D5 06
4C 07 F9 07 3B 08 BB 08 3B 09 B8 09 05 0A 86 0A 26 0B 58 0B FE 0B 11 0C 57 0C 73 0C 7F 0C 93 0C
85 0C 9E 0C 3A 0C EA 0B 93 0B 46 0B C9 0A 10 0A DB 09 2A 09 B0 08 06 08 A2 07 46 07 4F 06 FE 05
A9 05 4F 05 5B 04 0A 04 1A 04 D1 03 44 03 3A 03 61 03 5C 03 71 03 76 03 C3 03 FC 03 60 04 A9 04
0B 05 85 05 03 06 93 06 00 07 CB 07 FB 07 7F 08 30 09 B8 09 1C 0A 64 0A A4 0A 5A 0B EB 0B 1B 0C
E1 0B 51 0C 7B 0C 7C 0C A6 0C AE 0C 77 0A 69 0A 6B 0A 72 0A 5F 0A 66 0A 71 0A 82 0A 63 0A 6B 0A
84 0A 60 0A 66 0A 6D 0A 85 0A 64 0A 6C 0A 8F 0A 5E 0A 64 0A 70 0A 72 0A 67 0A 6D 0A 93 0A 61 0A
69 0A 7E 0A 5E 0A 66 0A 70 0A 7D 0A 65 0A 6D 0A 9B 0A 5F 0A 66 0A 70 0A 80 0A 63 0A 69 0A 88 0A
60 0A 67 0A 71 0A 90 0A 66 0A 6A 0A 99 0A 09 08 01 08 00 08 01 08 00 08 01 08 00 08 00 08 00 08
00 08 00 08 FD 07 02 08 01 08 FF 07 FE 07 01 08 00 08 00 08 01 08 00 08 FF 07 FF 07 FE 07 FF 07
FF 07 01 08 FE 07 00 08 00 08 03 08 02 08 01 08 02 08 00 08 01 08 00 08 01 08 01 08 01 08 01 08
