5B 07 5B 07 5B 07 58 07 51 07 49 07 3F 07 35 07 2A 07 1D 07 0D 07 FA 06 D5 06 B1 06 8A 06 5F 06
6A 06 36 06 03 06 DB 05 B7 05 95 05 75 05 58 05 3A 05 1D 05 FD 04 D9 04 B3 04 8A 04 60 04 32 04
D0 03 A4 03 75 03 4B 03 25 03 05 03 E7 02 CA 02 AE 02 B0 02 46 02 27 02 FC 01 EE 01 F0 01 E9 01
E1 01 D1 01 BC 01 AD 01 A7 01 A9 01 B0 01 B6 01 BA 01 B8 01 B3 01 B2 01 BA 01 BE 01 BC 01 BD 01
C4 01 CD 01 D5 01 DB 01 E2 01 E7 01 EC 01 F2 01 F9 01 00 02 0A 02 18 02 23 02 24 02 20 02 1E 02
25 02 2D 02 37 02 3F 02 40 02 44 02 4D 02 59 02 69 02 72 02 78 02 84 02 87 02 88 02 94 02 98 02
97 02 9D 02 AB 02 BC 02 CD 02 DB 02 E7 02 F0 02 F7 02 FB 02 FF 02 02 03 03 03 06 03 0D 03 1E 03
30 03 42 03 52 03 5B 03 64 03 6E 03 76 03 7D 03 7F 03 82 03 8B 03 B0 03 C1 03 C5 03 D3 03 DF 03
EA 03 EF 03 F5 03 FE 03 01 04 04 04 09 04 13 04 25 04 39 04 51 04 67 04 7A 04 8D 04 98 04 9F 04
A4 04 A7 04 AA 04 AF 04 BC 04 D0 04 E4 04 FB 04 10 05 21 05 31 05 3B 05 43 05 49 05 4D 05 54 05
62 05 74 05 9B 05 AE 05 C8 05 D6 05 ED 05 EF 05 FC 05 03 06 06 06 08 06 11 06 23 06 36 06 49 06
5B 06 7F 06 7E 06 93 06 A5 06 AF 06 B6 06 BC 06 C1 06 CF 06 DD 06 E6 06 F7 06 0C 07 1D 07 3F 07
3E 07 50 07 5A 07 63 07 6F 07 7F 07 95 07 A8 07 B7 07 C3 07 CD 07 D5 07 DC 07 E1 07 E5 07 E9 07
EB 07 EE 07 EE 07 F7 07 1D 08 1E 08 2B 08 37 08 48 08 54 08 5D 08 66 08 6B 08 71 08 77 08 7E 08
A0 08 C1 08 D0 08 D4 08 E4 08 F6 08 04 09 09 09 0F 09 18 09 1A 09 1E 09 2F 09 42 09 5A 09 77 09
92 09 A8 09 BE 09 C4 09 C5 09 C8 09 D2 09 D7 09 CF 09 EA 09 0F 0A 12 0A 18 0A 26 0A 33 0A 3B 0A
42 0A 4D 0A 5F 0A 6D 0A 71 0A 70 0A 92 0A B8 0A D3 0A E2 0A E4 0A EF 0A F8 0A 03 0B 0F 0B 1D 0B
26 0B 24 0B 30 0B 44 0B 5A 0B 73 0B 76 0B 7E 0B 86 0B 8F 0B 95 0B 97 0B 97 0B 9C 0B AA 0B BC 0B
D1 0B E5 0B F5 0B FF 0B 05 0C 09 0C 0F 0C 19 0C 28 0C 38 0C 40 0C 50 0C 63 0C 6E 0C 7C 0C 88 0C
92 0C 98 0C A2 0C B7 0C C7 0C CA 0C CC 0C D5 0C E6 0C F9 0C 09 0D 1C 0D 2F 0D 39 0D 3B 0D 3D 0D
46 0D 4C 0D 49 0D 4C 0D 5D 0D 70 0D 82 0D 97 0D A5 0D A8 0D A6 0D AC 0D B6 0D B6 0D BA 0D C1 0D
C3 0D CB 0D D7 0D DD 0D E3 0D F2 0D 00 0E 05 0E 04 0E 09 0E 12 0E 17 0E 14 0E 15 0E 22 0E 32 0E
42 0E 51 0E 58 0E 58 0E 57 0E 5F 0E 69 0E 6A 0E 66 0E 66 0E 6D 0E 7A 0E 87 0E 8A 0E 89 0E 8B 0E
97 0E A0 0E 9D 0E 99 0E A1 0E A9 0E A7 0E A2 0E A1 0E A6 0E AF 0E BB 0E C4 0E C4 0E C1 0E C0 0E
C5 0E D0 0E D7 0E D7 0E D2 0E CE 0E D1 0E DD 0E E3 0E E0 0E DD 0E E2 0E EA 0E EA 0E E6 0E DF 0E
DE 0E E4 0E E9 0E E9 0E E5 0E E4 0E EA 0E F5 0E FB 0E F8 0E F3 0E F3 0E F8 0E F9 0E F7 0E EF 0E
E2 0E DA 0E D9 0E DD 0E E0 0E E3 0E E8 0E E6 0E E0 0E DE 0E E8 0E F0 0E ED 0E EB 0E EC 0E EE 0E
F1 0E ED 0E E7 0E ED 0E F2 0E EC 0E E6 0E E9 0E EC 0E E9 0E E2 0E DF 0E DC 0E D3 0E CA 0E C2 0E
BA 0E B1 0E B4 0E B7 0E B2 0E A3 0E 9E 0E A3 0E A1 0E 98 0E 92 0E 97 0E 9C 0E 9A 0E 92 0E 89 0E
89 0E 88 0E 80 0E 7D 0E 80 0E 7E 0E 76 0E 6B 0E 63 0E 5F 0E 55 0E 4E 0E 4B 0E 3E 0E 39 0E 39 0E
