05 08 F6 04 DE 04 C8 04 79 04 44 04 1A 04 21 04 57 04 89 04 D0 04 0E 05 47 05 91 05 C8 05 EF 06
43 07 7C 07 00 08 3F 08 DF 08 09 09 8F 09 06 0A 51 0A D5 0A DB 0A 34 0B 5E 0B 76 0B A4 0B C7 0B
BB 0B 8D 0B 5F 0B 26 0B EE 0A 34 0A 2A 0A DB 09 CE 08 CE 08 00 08 9B 07 3E 07 C1 06 5F 06 0A 06
8E 05 2B 05 01 05 ED 04 A3 04 86 04 45 04 41 04 6F 04 99 04 D9 04 19 05 94 05 40 06 D5 06 D6 06
A3 07 00 08 BA 08 0F 09 A7 09 1D 0A 7A 0A E2 0A 03 0B 54 0B 5F 0B 8A 0B 8D 0B BE 0B 7F 0B 39 0B
FF 0A C1 0A 5E 0A 8B 09 12 09 98 08 35 08 02 08 63 07 F5 06 7D 06 09 06 BB 05 5E 05 FE 04 EA 04
B9 04 2D 04 6B 04 32 04 85 04 95 04 B7 04 FE 04 2A 05 03 06 3E 06 B1 06 2E 07 A9 07 FF 07 56 08
BA 08 36 09 A9 09 F9 09 45 0A 90 0A 31 0B 5C 0B 6C 0B 8A 0B 88 0B 9D 0B 9A 0B 7E 0B 5E 0B 50 0B
0D 0B D0 0A 8B 0A 32 0A AC 09 C5 08 D6 08 EF 07 FF 07 F4 07 06 07 B3 06 45 06 D9 05 C6 05 32 05
2E 05 C8 04 C6 04 4E 04 77 04 4D 04 52 04 67 04 8A 04 88 04 A0 04 23 05 61 05 A2 05 DD 05 59 06
B7 06 41 07 A3 07 03 08 5A 08 BC 08 FC 08 45 09 A7 09 2F 0A 1F 0A 90 0A 99 0A 72 0B 3A 0B 70 0B
98 0B A7 0B AF 0B A2 0B 99 0B 78 0B 59 0B 25 0B 37 0B DA 0A C4 0A D7 09 A3 09 7F 09 1C 09 75 08
0E 08 03 08 CE 07 66 07 30 07 BD 06 8A 06 0F 06 E9 05 92 05 42 05 F9 04 C6 04 8F 04 72 04 2A 04
82 04 74 04 64 04 5E 04 68 04 84 04 A8 04 DE 04 DA 04 30 05 62 05 99 05 3E 06 95 06 D7 06 3E 07
BF 07 FF 07 02 08 6F 08 A4 08 DE 08 20 09 6E 09 AB 09 F7 09 4E 0A 68 0A DD 0A B7 0A 22 0B 23 0B
6E 0B B1 0B 7C 0B 8E 0B 99 0B A9 0B 97 0B 98 0B 6D 0A 17 0A F6 09 DD 09 DC 09 BC 09 5B 09 2F 09
0C 09 E0 08 DA 08 A6 08 59 08 1B 08 24 08 02 08 CB 07 BE 07 88 07 61 07 30 07 F2 06 E7 06 CA 06
86 06 76 06 66 06 1B 06 24 06 1C 06 F2 05 F9 05 E0 05 CA 05 AD 05 E2 05 E4 05 ED 05 EB 05 3B 06
2C 06 36 06 3F 06 CF 06 CB 06 FB 06 3B 07 2B 07 38 07 AA 07 E4 07 19 08 FF 07 FF 07 FE 07 FF 07
02 08 00 08 FC 07 00 08 FF 07 02 08 06 08 01 08 01 08 FF 07 FA 07 FF 07 01 08 02 08 FB 07 05 08
FF 07 FF 07 FA 07 FC 07 FE 07 FF 07 00 08 00 08 03 08 08 08 01 08 00 08 02 08 02 08 FD 07 FD 07
02 08 FF 07 01 08 FF 07 FE 07 01 08 00 08 01 08 02 08 FF 07 FF 07 00 08 00 08 F4 07 FD 07 FD 07
01 08 04 08 FF 07 02 08 01 08 01 08 01 08 02 08 F9 07 F8 07 FF 07 FF 07 02 08 FE 07 02 08 FE 07
01 08 FF 07 01 08 F8 07 02 08 01 08 03 08 FE 07 02 08 02 08 FF 07 01 08 FF 07 FF 07 FF 07 FF 07
02 08 FF 07 01 08 00 08 02 08 02 08 02 08 01 08 01 08 FF 07 FF 07 FE 07 FF 07 00 08 02 08 02 08
00 08 01 08 FF 07 FF 07 01 08 FF 07 FF 07 02 08 00 08 FF 07 FF 07 FF 07 01 08 01 08 00 08 FF 07
00 08 01 08 FF 07 00 08 FF 07 03 08 01 08 02 08 02 08 FF 07 02 08 01 08 FF 07 01 08 01 08 03 08
02 08 02 08 03 08 02 08 00 08 02 08 01 08 02 08 00 08 03 08 FF 07 02 08 FF 07 FF 07 FF 07 01 08
FE 07 02 08 02 08 FF 07 FE 07 00 08 00 08 02 08 02 08 FD 07 FF 07 BD 07 5A 07 22 07 C8 06 86 06
67 06 26 06 D4 05 C7 05 76 05 43 05 46 05 28 05 18 05 0C 05 0F 05 DA 04 E5 04 FF 04 E0 04 29 05
3B 05 59 05 9D 05 CF 05 50 06 8A 06 E4 06 38 07 9A 07 E7 07 1E 08 FF 07 34 08 8C 08 BB 08 25 09
49 09 84 09 7C 09 33 0A 65 0A 61 0A 81 0A A9 0A F5 0A F2 0A F1 0A 4B 0B 14 0B 0B 0B 9E 0A D4 08
B4 08 9C 08 AC 08 A8 08 D4 08 AD 08 AA 08 EF 08 9E 08 AD 08 AC 08 F8 08 9C 08 AD 08 AB 08 EF 08
9A 08 A4 08 AB 08 DE 08 AB 08 A5 08 A9 08 E6 08 9E 08 A9 08 AC 08 EC 08 A3 08 AB 08 A6 08 EA 08
9F 08 AD 08 A7 08 E9 08 9E 08 AC 08 AC 08 F7 08 A0 08 A9 08 AC 08 11 09 A4 08 A6 08 AA 08 1F 09
AA 08 A8 08 AA 08 1E 09 AA 08 A8 08 AB 08 13 09 AB 08 AA 08 A8 08 2C 09 A5 08 AC 08 A8 08 06 09
A8 08 A9 08 A8 08 F0 08 A5 08 AC 08 BA 08 C6 08 02 08 02 08 00 08 01 08 00 08 00 08 FF 07 FF 07
FF 07 FF 07 01 08 FF 07 FF 07 02 08 00 08 FF 07 01 08 02 08 01 08 FF 07 FF 07 FF 07 02 08 02 08
FF 07 02 08 FF 07 02 08 02 08 FF 07 FF 07 FF 07 FF 07 02 08 FF 07 02 08 FF 07 01 08 FF 07 FF 07
01 08 FF 07 FE 07 01 08 00 08 FF 07 FD 07 FF 07 01 08 FF 07 02 08 02 08 03 08 00 08 00 08 FF 07
FF 07 02 08 01 08 03 08 02 08 FD 07 FF 07 03 08 01 08 04 08 FF 07 00 08 FF 07 02 08 01 08 01 08
FE 07 01 08 FF 07 03 08 03 08 02 08 00 08 FF 07 FF 07 00 08 02 08 00 08 FF 07 02 08 FF 07 03 08
02 08 FF 07 02 08 02 08 02 08 02 08 02 08 02 08 00 08 02 08 FF 07 02 08 FF 07 00 08 00 08 01 08
02 08 02 08 FF 07 01 08 FF 07 01 08 00 08 04 08 01 08 FF 07 00 08 01 08 FF 07 FF 07 FF 07 02 08
00 08 00 08 00 08 FF 07 01 08 FF 07 FF 07 FF 07 01 08 FF 07 00 08 FE 07 01 08 01 08 02 08 01 08
00 08 02 08 00 08 01 08 FF 07 FF 07 FF 07 00 08 02 08 02 08 FF 07 02 08 00 08 02 08 01 08 02 08
02 08 00 08 04 08 00 08 01 08 01 08 FF 07 FE 07 02 08 FF 07 03 08 00 08 FE 07 FF 07 FE 07 05 08
FF 07 00 08 02 08 FF 07 00 08 00 08 01 08 FF 07 FF 07 03 08 01 08 00 08 00 08 FF 07 FF 07 FE 07
00 08 FF 07 02 08 02 08 00 08 00 08 02 08 02 08 02 08 FF 07 FF 07 FE 07 02 08 00 08 02 08 FF 07
02 08 01 08 02 08 02 08 03 08 01 08 00 08 FE 07 FF 07 01 08 03 08 FF 07 00 08 FF 07 00 08 02 08
02 08 02 08 FF 07 00 08 FF 07 03 08 00 08 02 08 FF 07 FF 07 00 08 00 08 02 08 00 08 03 08 FE 07
02 08 02 08 FF 07 FF 07 00 08 02 08 01 08 FF 07 02 08 02 08 02 08 00 08 FF 07 FF 07 FF 07 FF 07
02 08 00 08 FF 07 FE 07 02 08 01 08 FF 07 02 08 01 08 01 08 FF 07 01 08 FF 07 01 08 01 08 03 08
02 08 02 08 01 08 03 08 FF 07 02 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 02 08 00 08 FF 07
00 08 FF 07 02 08 00 08 00 08 03 08 FF 07 01 08 03 08 FF 07 04 08 FE 07 02 08 02 08 02 08 FF 07
00 08 00 08 FE 07 02 08 01 08 03 08 FF 07 02 08 FD 07 04 08 01 08 00 08 02 08 01 08 FF 07 04 08
01 08 03 08 FF 07 FF 07 FF 07 01 08 02 08 FF 07 FF 07 02 08 01 08 00 08 FE 07 02 08 FD 07 FF 07
00 08 02 08 01 08 FF 07 FC 07 01 08 FF 07 FE 07 01 08 01 08 00 08 FF 07 FF 07 FF 07 FF 07 FF 07
03 08 02 08 FE 07 02 08 02 08 FF 07 FF 07 01 08 01 08 FF 07 FF 07 00 08 FE 07 00 08 01 08 FF 07
01 08 01 08 01 08 01 08 FF 07 FF 07 FF 07 FF 07 02 08 02 08 02 08 02 08 00 08 01 08 FF 07 00 08
01 08 FF 07 FF 07 03 08 FF 07 02 08 FF 07 FF 07 01 08 01 08 FF 07 02 08 00 08 01 08 02 08 00 08
