01 08 00 08 49 07 8E 06 9D 04 FF 01 AF 01 09 02 7C 02 F7 02 84 03 22 04 EB 04 DC 05 AA 06 75 07
F7 07 B3 08 84 09 75 0A 07 0B C8 0B 7C 0C 3F 0D A9 0D 0B 0E 65 0E A1 0E D5 0E E9 0E E4 0E E3 0E
BD 0E 76 0E 2F 0E BE 0D 29 0D 99 0C E3 0B 0F 0B 29 0A 48 09 59 08 C4 07 FE 06 31 06 49 05 54 04
A9 03 29 03 53 02 FA 01 92 01 53 01 19 01 07 01 19 01 22 01 69 01 BD 01 21 02 97 02 4C 03 08 04
EB 04 E7 05 DD 06 D6 07 79 08 84 09 53 0A 26 0B 1B 0C C0 0C 5B 0D FA 0D 6F 0E C6 0E E6 0E E2 0E
ED 0E B6 0E 73 0E 00 0E 76 0D E7 0C 0E 0C 52 0B 80 0A 85 09 B4 08 08 08 2B 07 54 06 92 05 B8 04
F5 03 58 03 A1 02 14 02 AC 01 67 01 1A 01 0F 01 1A 01 1E 01 5E 01 AD 01 18 02 92 02 27 03 EF 03
B2 04 77 05 5B 06 49 07 EB 07 81 08 38 09 13 0A F2 0A 8A 0B 48 0C CA 0C 76 0D EB 0D 55 0E A0 0E
CC 0E EA 0E FF 0E EC 0E D5 0E 9B 0E 44 0E E1 0D 78 0D FD 0C 3C 0C 6C 0B BD 0A F2 09 34 09 69 08
E6 07 28 07 8B 06 C8 05 24 05 6B 04 F0 03 37 03 B3 02 43 02 E8 01 91 01 64 01 1F 01 0E 01 22 01
11 01 28 01 63 01 A7 01 01 02 6A 02 D7 02 74 03 09 04 A8 04 47 05 FF 05 CA 06 A4 07 FA 07 FE 07
FE 07 F9 07 F7 07 F7 07 F7 07 F7 07 F9 07 FA 07 FF 07 01 08 FE 07 FF 07 FF 07 01 08 02 08 02 08
02 08 00 08 00 08 01 08 FF 07 02 08 FF 07 FE 07 FF 07 FE 07 FE 07 FE 07 FF 07 FE 07 00 08 00 08
FF 07 00 08 03 08 FF 07 FF 07 00 08 00 08 00 08 01 08 00 08 FF 07 FF 07 FE 07 FF 07 FE 07 00 08
FF 07 FE 07 00 08 FE 07 FE 07 00 08 00 08 00 08 FF 07 00 08 00 08 00 08 FF 07 FF 07 00 08 00 08
00 08 00 08 FF 07 FF 07 00 08 FF 07 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08
FF 07 00 08 00 08 FF 07 01 08 FF 07 00 08 00 08 00 08 00 08 FF 07 00 08 00 08 00 08 FF 07 00 08
00 08 00 08 00 08 FF 07 FF 07 00 08 00 08 00 08 FF 07 00 08 00 08 00 08 00 08 FF 07 01 08 00 08
00 08 00 08 FF 07 00 08 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 00 08 00 08 FF 07 00 08 FF 07
00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 FF 07 00 08 FF 07 FF 07 FF 07 00 08 00 08 00 08
00 08 00 08 00 08 00 08 00 08 FF 07 FF 07 00 08 FF 07 01 08 FF 07 00 08 00 08 00 08 00 08 00 08
FF 07 00 08 00 08 00 08 FF 07 00 08 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 00 08 00 08 FF 07 00 08
00 08 FF 07 FF 07 00 08 00 08 FF 07 00 08 00 08 00 08 FF 07 00 08 00 08 00 08 00 08 00 08 00 08
00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 FF 07 00 08 00 08 FF 07 00 08 00 08
00 08 00 08 00 08 00 08 00 08 FF 07 00 08 00 08 00 08 00 08 00 08 FF 07 FF 07 00 08 00 08 00 08
00 08 00 08 00 08 00 08 00 08 FF 07 FF 07 00 08 FF 07 FF 07 00 08 FF 07 FF 07 00 08 00 08 00 08
FF 07 00 08 00 08 00 08 FF 07 FF 07 00 08 00 08 00 08 00 08 FF 07 FF 07 00 08 00 08 00 08 FF 07
00 08 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 00 08 01 08 FF 07 00 08 00 08 FF 07 FF 07 FF 07 FF 07
FF 07 00 08 00 08 00 08 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 00 08 00 08 00 08 00 08 00 08 00 08
00 08 00 08 00 08 00 08 00 08 FF 07 00 08 00 08 FF 07 00 08 FF 07 FF 07 FF 07 00 08 00 08 00 08
00 08 00 08 00 08 00 08 00 08 FF 07 00 08 00 08 FF 07 00 08 00 08 FF 07 FF 07 FF 07 00 08 FF 07
FF 07 FF 07 FF 07 00 08 FF 07 FF 07 00 08 00 08 00 08 00 08 00 08 00 08 FF 07 00 08 FF 07 00 08
00 08 FF 07 00 08 00 08 00 08 00 08 00 08 00 08 00 08 FF 07 FF 07 FF 07 00 08 00 08 00 08 FF 07
00 08 FF 07 FF 07 00 08 FF 07 00 08 FF 07 00 08 00 08 FF 07 00 08 FF 07 00 08 00 08 00 08 00 08
FF 07 00 08 00 08 FF 07 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 FF 07 00 08 FF 07
00 08 00 08 FF 07 00 08 00 08 FF 07 00 08 FF 07 00 08 FF 07 00 08 FF 07 FF 07 00 08 FF 07 00 08
00 08 00 08 FF 07 FF 07 00 08 00 08 00 08 00 08 00 08 00 08 FF 07 00 08 FF 07 00 08 FF 07 00 08
00 08 FF 07 FF 07 FF 07 00 08 00 08 00 08 00 08 00 08 01 08 FF 07 FF 07 00 08 00 08 00 08 FF 07
FF 07 FF 07 00 08 FF 07 00 08 00 08 FF 07 00 08 00 08 00 08 FF 07 FF 07 FF 07 00 08 00 08 00 08
00 08 00 08 FF 07 FF 07 00 08 00 08 00 08 FF 07 FF 07 00 08 00 08 FF 07 00 08 00 08 00 08 FF 07
00 08 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 FF 07 00 08 00 08 00 08 00 08 00 08 00 08
FF 07 00 08 00 08 FE 07 FF 07 00 08 00 08 00 08 00 08 00 08 00 08 FF 07 00 08 00 08 00 08 FF 07
00 08 00 08 00 08 00 08 00 08 00 08 FF 07 00 08 00 08 FF 07 00 08 FF 07 00 08 FF 07 00 08 00 08
00 08 00 08 00 08 00 08 00 08 FF 07 00 08 00 08 00 08 00 08 00 08 00 08 FF 07 FF 07 00 08 00 08
00 08 00 08 00 08 FF 07 00 08 00 08 FF 07 00 08 00 08 00 08 00 08 00 08 00 08 FF 07 00 08 00 08
