FF 07 FB 07 F8 07 FD 07 A1 07 42 07 33 07 1F 07 C5 06 A4 06 87 06 67 06 21 06 17 06 F3 05 0E 06
A8 05 A4 05 8A 05 23 05 44 05 24 05 F5 04 BC 04 96 04 7E 04 5E 04 3D 04 50 04 36 04 F2 03 FB 03
00 04 E4 03 CA 03 A6 03 95 03 AB 03 58 03 76 03 7C 03 6B 03 7D 03 32 03 68 03 53 03 2D 03 6A 03
75 03 64 03 5F 03 51 03 9F 03 6D 03 94 03 C5 03 9F 03 99 03 EB 03 E8 03 E3 03 1F 04 16 04 39 04
4B 04 6C 04 8A 06 AE 04 A1 04 F9 04 17 05 1B 05 54 05 7F 05 7F 05 CF 05 CA 08 EB 05 89 08 5D 06
6A 06 1A 07 BA 06 E7 06 FD 07 3D 07 77 07 BF 07 A7 08 FF 07 FA 07 FC 07 62 08 59 08 00 08 A0 07
D4 08 05 08 4D 08 29 09 0E 08 4D 07 9C 09 E3 09 DF 09 DF 08 D1 08 83 07 FE 07 A1 09 05 08 FB 0A
15 08 F4 07 B1 08 0A 08 7F 08 02 08 E4 08 11 0B 7F 07 0A 08 99 08 1B 0C 06 08 7B 07 6C 0C 78 07
2E 08 83 07 8A 07 0F 0B 5A 08 28 08 7D 0C AF 0C 5E 08 8E 08 57 08 59 07 9D 07 B4 0C 8B 07 79 07
3E 0C FD 08 CE 08 4F 09 95 09 7E 0B 73 0B A6 0A C4 0B A1 0A 47 0B F3 09 CF 08 B2 0A 5A 09 4A 0A
18 09 08 0A 09 0A A1 08 A5 08 72 09 06 08 1E 09 F3 07 FF 07 86 08 35 08 6C 08 EA 07 F5 07 C4 07
BE 07 84 07 30 07 44 07 E3 06 B7 06 9D 06 70 06 70 06 FB 05 0B 06 FC 05 7D 05 A0 05 62 05 31 05
1C 05 D2 04 FC 04 94 04 78 04 68 04 5F 04 3E 04 1C 04 1F 04 EE 03 DE 03 BC 03 85 03 9F 03 4E 03
6B 03 58 03 5D 03 75 03 6A 03 61 03 68 03 6E 03 72 03 70 03 60 03 8C 03 91 03 B0 03 BB 03 BA 03
D9 03 DD 03 15 04 1A 04 28 04 6C 04 60 04 99 04 86 04 B6 07 DB 05 29 05 6E 05 77 05 BF 05 B5 08
ED 07 B6 08 49 06 52 07 59 07 D1 06 1A 08 F9 07 C9 07 9E 07 DF 07 FF 07 F3 08 53 08 59 08 07 08
