F7 07 99 07 43 07 DA 06 63 06 F5 05 88 05 25 05 B3 04 5B 04 1A 04 DB 03 A6 03 80 03 69 03 5A 03
5D 03 65 03 86 03 AB 03 E0 03 1F 04 6B 04 C8 04 37 05 AA 05 1B 06 95 06 15 07 90 07 E1 07 44 08
B8 08 2E 09 A5 09 1D 0A 96 0A FA 0A 56 0B AB 0B FB 0B 3E 0C 70 0C 8D 0C 95 0C 9D 0C 95 0C 70 0C
3D 0C 07 0C B9 0B 6B 0B F3 0A 74 0A F8 09 63 09 E0 08 5C 08 08 08 86 07 04 07 89 06 19 06 97 05
29 05 B3 04 5F 04 0D 04 BF 03 89 03 6B 03 5F 03 61 03 78 03 9B 03 D8 03 21 04 74 04 EB 04 6B 05
F7 05 7D 06 15 07 A4 07 0D 08 8C 08 0E 09 AF 09 38 0A A7 0A 14 0B 9B 0B E7 0B 32 0C 68 0C 88 0C
A0 0C 96 0C 78 0C 49 0C 08 0C B8 0B 47 0B C2 0A 3A 0A A6 09 EF 08 65 08 F2 07 70 07 D7 06 42 06
BA 05 32 05 A7 04 4E 04 EF 03 AD 03 77 03 5E 03 61 03 7C 03 B0 03 F7 03 53 04 D1 04 55 05 07 06
8F 06 54 07 D0 07 5C 08 03 09 9A 09 34 0A D7 0A 55 0B AF 0B 17 0C 59 0C 8A 0C 9B 0C 99 0C 6D 0C
2C 0C D1 0B 66 0B D3 0A 3D 0A 6D 09 DC 08 36 08 9E 07 F6 06 31 06 B4 05 F9 04 78 04 1C 04 BE 03
85 03 66 03 63 03 7E 03 BB 03 13 04 7C 04 10 05 CE 05 69 06 39 07 CD 07 7D 08 20 09 DA 09 6C 0A
34 0B A4 0B 16 0C 63 0C 8F 0C 97 0C 8C 0C 64 0C 1D 0C C4 0B 4D 0B B7 0A FD 09 69 09 A0 08 1D 08
87 07 E0 06 30 06 99 05 DD 04 5B 04 09 04 B7 03 7E 03 61 03 62 03 7E 03 B3 03 F7 03 56 04 D2 04
57 05 0B 06 97 06 56 07 D2 07 5E 08 FF 08 C2 09 43 0A C2 0A 59 0B B6 0B 1A 0C 56 0C 85 0C 97 0C
91 0C 7B 0C 4E 0C 06 0C B4 0B 41 0B D8 0A 27 0A 8A 09 E8 08 4E 08 F5 07 6F 07 D7 06 40 06 A1 05
31 05 A5 04 46 04 EF 03 AF 03 7A 03 60 03 5F 03 71 03 98 03 C9 03 0F 04 69 04 DC 04 4B 05 D3 05
74 06 F4 06 A3 07 FA 07 7F 08 05 09 90 09 30 0A 8B 0A FE 0A 6E 0B CB 0B 1A 0C 52 0C 84 0C 9A 0C
9D 0C 8D 0C 6A 0C 3F 0C 02 0C B6 0B 5F 0B E6 0A 60 0A DA 09 65 09 DC 08 50 08 FD 07 82 07 07 07
89 06 0B 06 94 05 06 05 B7 04 56 04 0C 04 C9 03 98 03 72 03 62 03 5E 03 66 03 85 03 B0 03 EC 03
36 04 83 04 E9 04 54 05 C9 05 3E 06 B8 06 38 07 BB 07 0C 08 72 08 EA 08 62 09 DD 09 44 0A A5 0A
05 0B 5F 0B BA 0B 02 0C 3E 0C 6B 0C 8D 0C 9C 0C AC 0C AA 0C 3D 0C D8 0A 88 0A 74 0A 72 0A 6E 0A
6C 0A 70 0A 71 0A 72 0A 6F 0A 6D 0A 6E 0A 6E 0A 6D 0A 6E 0A 6F 0A 70 0A 6F 0A 70 0A 70 0A 70 0A
70 0A 6F 0A 6E 0A 70 0A 70 0A 6E 0A 71 0A 6F 0A 71 0A 6F 0A 6F 0A 6E 0A 6C 0A 6E 0A 6D 0A 6B 0A
6E 0A 6F 0A 6F 0A 69 0A 6E 0A 6C 0A 6E 0A 6F 0A 70 0A 71 0A 72 0A 6A 0A AD 09 31 08 0A 08 02 08
00 08 FF 07 00 08 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 00 08 FF 07 00 08 FF 07 FF 07 00 08 00 08
FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FE 07 FF 07 FF 07 00 08 00 08 00 08 00 08 FF 07 00 08
00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 00 08
FF 07 FF 07 FF 07 FF 07 00 08 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 00 08 00 08
FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 00 08 00 08 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 FF 07
FF 07 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08
FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07
FF 07 00 08 00 08 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 00 08 FF 07 FF 07
