63 09 68 09 76 09 8C 09 9E 09 B7 09 D9 09 FE 09 25 0A 4F 0A 7B 0A A8 0A D6 0A 06 0B 37 0B 6A 0B
9D 0B 06 0C 3C 0C 71 0C A8 0C DE 0C FA 0C 12 0D 33 0D 42 0D 42 0D 4D 0D 5A 0D 6B 0D 7C 0D 86 0D
87 0D 83 0D 7E 0D 7A 0D 79 0D 75 0D 70 0D 6F 0D 70 0D 6F 0D 6C 0D 6A 0D 6A 0D 6D 0D 71 0D 73 0D
75 0D 76 0D 77 0D 77 0D 75 0D 73 0D 6E 0D 63 0D 5D 0D 5D 0D 61 0D 65 0D 67 0D 66 0D 62 0D 5E 0D
59 0D 54 0D 51 0D 53 0D 5A 0D 61 0D 5E 0D 50 0D 3E 0D 34 0D 33 0D 2F 0D 28 0D 1F 0D 15 0D 11 0D
11 0D 10 0D 0D 0D 08 0D 05 0D 0A 0D 0A 0D 01 0D F9 0C F4 0C EC 0C E4 0C E2 0C E0 0C DB 0C D4 0C
C7 0C C3 0C CA 0C CB 0C CB 0C C7 0C BD 0C B4 0C AB 0C A0 0C 9A 0C 95 0C 8F 0C 8B 0C 87 0C 80 0C
7D 0C 7E 0C 7D 0C 7C 0C 79 0C 6C 0C 5D 0C 50 0C 47 0C 40 0C 3D 0C 3A 0C 32 0C 2D 0C 2B 0C 26 0C
1B 0C 13 0C 11 0C 0E 0C 05 0C F8 0B EC 0B E2 0B DB 0B D5 0B CC 0B C7 0B C1 0B BD 0B BA 0B B4 0B
B0 0B AD 0B AB 0B A6 0B 98 0B 87 0B 79 0B 6B 0B 5D 0B 51 0B 49 0B 44 0B 3D 0B 38 0B 38 0B 39 0B
36 0B 33 0B 28 0B 19 0B 0A 0B FB 0A ED 0A DE 0A CF 0A C7 0A C3 0A BB 0A B8 0A B8 0A B5 0A B0 0A
AB 0A A3 0A 98 0A 8D 0A 81 0A 6E 0A 58 0A 48 0A 3E 0A 3B 0A 36 0A 2E 0A 29 0A 29 0A 2A 0A 26 0A
1A 0A 0C 0A 02 0A F3 09 E0 09 D0 09 C5 09 B7 09 A8 09 9E 09 9B 09 99 09 92 09 8B 09 87 09 80 09
77 09 6C 09 60 09 4F 09 39 09 28 09 1B 09 0A 09 FA 08 F1 08 EE 08 F0 08 F5 08 F6 08 EE 08 E7 08
DE 08 D2 08 C1 08 AD 08 9B 08 89 08 77 08 6C 08 6A 08 6E 08 6C 08 66 08 5D 08 4E 08 40 08 35 08
2C 08 25 08 1F 08 1A 08 16 08 13 08 11 08 0F 08 0D 08 0B 08 0A 08 0A 08 FF 07 EF 07 E4 07 DC 07
CF 07 C1 07 B9 07 B5 07 AD 07 A4 07 A1 07 9D 07 9A 07 98 07 8F 07 7A 07 68 07 60 07 55 07 46 07
